method,dataset,session,condition,alpha1_strength,events,K,M,T,empirical_nu_base,mean_events_per_actor_mark_per_sec,ring_size,hub_actor,true_ring,n_injected_events,hawkes_sampler_used,seed,field_auc,precision,recall,f1,hub_correct,pred_ring,hub_pred,loglik_final,beta0_hat,beta1_hat,beta_gap_hat,eta_on_hat,eta_off_hat,active_mean,gate_gini,gate_effective_support,proposed_lr,proposed_lambda_g,proposed_lambda_h,proposed_lambda_e,proposed_lambda_0,proposed_n_inner_steps,proposed_stability_target,proposed_eta_prior_weight_s,proposed_eta_prior_weight_pi,proposed_eta_off_floor,proposed_eta_pi1_target,proposed_eta_beta_prior_kappa,proposed_eta_beta_prior_target,proposed_eta_gamma_prior_shape,proposed_eta_gamma_prior_rate,proposed_eta_gamma_prior_weight,proposed_pi1_init,g0_hat,h0_hat,sender0_score,receiver0_score,member0_score,g1_hat,h1_hat,sender1_score,receiver1_score,member1_score,g2_hat,h2_hat,sender2_score,receiver2_score,member2_score,g3_hat,h3_hat,sender3_score,receiver3_score,member3_score,g4_hat,h4_hat,sender4_score,receiver4_score,member4_score,g5_hat,h5_hat,sender5_score,receiver5_score,member5_score,g6_hat,h6_hat,sender6_score,receiver6_score,member6_score,g7_hat,h7_hat,sender7_score,receiver7_score,member7_score,g8_hat,h8_hat,sender8_score,receiver8_score,member8_score,g9_hat,h9_hat,sender9_score,receiver9_score,member9_score,g10_hat,h10_hat,sender10_score,receiver10_score,member10_score,g11_hat,h11_hat,sender11_score,receiver11_score,member11_score,g12_hat,h12_hat,sender12_score,receiver12_score,member12_score,g13_hat,h13_hat,sender13_score,receiver13_score,member13_score,g14_hat,h14_hat,sender14_score,receiver14_score,member14_score,g15_hat,h15_hat,sender15_score,receiver15_score,member15_score,g16_hat,h16_hat,sender16_score,receiver16_score,member16_score,g17_hat,h17_hat,sender17_score,receiver17_score,member17_score,g18_hat,h18_hat,sender18_score,receiver18_score,member18_score,g19_hat,h19_hat,sender19_score,receiver19_score,member19_score
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_1.5_seed_9,crypto_spikein_compact,1.5,5556,20,2,119.95978333333345,1.1578880533156446,1.1578880533156446,4,0,"[0, 4, 6, 18]",556,False,9,0.7066666666666667,0.25,0.25,0.25,0,"[0, 9, 13, 17]",9,-468.82998973003305,0.35354950510987415,0.49999616,0.14644665489012587,0.05574725471807928,0.09863226817594672,0.453139414559269,0.11692777961875667,19.098752335563933,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0007836676943493061,0.20440926262824433,0.0006223393473477906,0.21631078607183415,1.0,0.08402614797791416,0.06793721476028941,0.07467654300799707,0.06797268292373491,0.7951237240455022,0.04145243975070091,0.09158681975720043,0.036161308127128367,0.09433687878340435,0.43611731294839934,0.030098110896170285,0.11147926847595246,0.025840687449806207,0.11570260524304983,0.5348905958144242,0.01548821904045587,0.0939328932534842,0.013485665219393896,0.09844169718987898,0.4550937980373651,0.0900490988404456,0.0955979171813946,0.0783022721445035,0.09524807458416444,0.8337289290707341,0.08063894514599519,0.08271935374122172,0.0708404560622587,0.08295909410044428,0.7542787195073142,0.06547650113421878,0.09823756006223572,0.056815691455773164,0.09955895887255152,0.6049490556853544,0.09633470179438669,0.033716939994613844,0.08789964821179565,0.033447645867211384,0.9359176632074134,0.10215413015865962,0.023722247294480726,0.09391814223332567,0.023438837920691395,1.0,0.08204414380423694,0.048953857870576864,0.07399492453901103,0.04904742653779143,0.7878661436379527,0.0936426721799456,0.03681936626317128,0.08524574017574509,0.03659181720887092,0.9076599914419592,0.096204714808173,0.04063480577646976,0.08732030452396167,0.04031093863722447,0.9297490606982763,0.09901224134939282,0.026001336101516483,0.09087560947527025,0.025745324893031135,0.9676044192771966,0.09336919706462272,0.06832615874811479,0.08295627954151057,0.06791893597893597,0.8832827989231091,0.0930307218161816,0.03655510130936836,0.08470358754667864,0.03634507195189996,0.9018873833369186,0.09491972362791032,0.007870943649984108,0.0883115607370172,0.0078154728339625,0.9403035306812206,0.09862426596338723,0.03485732599847151,0.08991067810515274,0.03452257497218428,0.95733024490394,0.07205904972245918,0.11703737126276978,0.0615878492095915,0.11807174511687903,0.6557609397403287,0.09806252710039942,0.029708071097392277,0.08975129174605143,0.029434009171575164,0.9556331674776708
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_1.5_seed_10,crypto_spikein_compact,1.5,5632,20,2,119.93623333333335,1.1739571611247865,1.1739571611247865,4,0,"[0, 4, 6, 18]",632,False,10,0.7140740740740741,0.25,0.25,0.25,0,"[0, 9, 19, 11]",9,-381.7625346295486,0.35354950510987415,0.49999616,0.14644665489012587,0.0304057064164598,0.0782402421538813,0.3998311392498764,0.10122210807462317,19.28475487799634,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0008053295283324533,0.20467170163625703,0.0006484812428820721,0.22444837309388502,1.0,0.09178919217470219,0.0595530287922518,0.08314390885233239,0.06155308051176065,0.8965142937666564,0.05760213179473981,0.0957300621066915,0.05073124286904019,0.10120845164051945,0.5470188375845939,0.036387479034355796,0.11967717604944593,0.03144367070945669,0.1282876901410573,0.5715688127861615,0.016568808659055335,0.0912739327922103,0.014643621161600668,0.09909683590295155,0.4415128278140832,0.08444430707664624,0.09391375184763148,0.07447932268210308,0.09754469495231968,0.8030868201440284,0.07783356329584608,0.09988114438130949,0.06832501326104178,0.10419973866998018,0.7367268613640837,0.08106781384189803,0.09705162221673402,0.07132519234813432,0.1010296185868558,0.7690768371177533,0.0957306648256033,0.0162103572186649,0.08959095656719243,0.016709887633300176,0.9660307563524246,0.09923835898120682,0.01807822183595688,0.09274130867786586,0.01859166607251535,1.0,0.08883777480598293,0.1114976218909773,0.07726993466906773,0.11547326432636916,0.8331771005891508,0.09843203663553587,0.009890691309060617,0.09254725708715218,0.01017740181179121,0.9979076034888864,0.09333631853047544,0.059595804743485456,0.08453929337306583,0.061532791433077216,0.9115602807235611,0.09826666479174372,0.010822002641457752,0.09233006323059151,0.011136564242939961,0.9955656712943011,0.09555115533927223,0.042294232175274574,0.08769374845806603,0.043603448090721815,0.9455737654367983,0.09524863188750687,0.051300392774533174,0.08681991422985139,0.052899563516810084,0.9361514892076598,0.09570801288925981,0.010616000842375701,0.08993556444533227,0.010943669999221821,0.9697465533694456,0.09769072730971384,0.06635351045654236,0.08802807618766136,0.06830964956795806,0.9491787148855558,0.07956607051232104,0.09556249739145559,0.07008374040820972,0.09957604187785503,0.7556906561631935,0.09879684939007521,0.012367352768874405,0.09272371756375285,0.012721595952510888,0.9998103206180311
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_1.5_seed_11,crypto_spikein_compact,1.5,5661,20,2,119.95988333333365,1.17976940346585,1.17976940346585,4,0,"[0, 4, 6, 18]",661,False,11,0.7051851851851851,0.25,0.25,0.25,0,"[0, 13, 19, 9]",13,-351.3623612370514,0.35354950510987415,0.49999616,0.14644665489012587,0.06021455369943112,0.09054729110921515,0.49784223753024526,0.10554483565689265,19.286705870151124,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0007960361293095926,0.18543749080535618,0.0006143369267197642,0.1902412535101169,1.0,0.08031685700846,0.07748412166691725,0.06799653218532577,0.07522506571890662,0.7728672372027812,0.03337580208726314,0.1041126221581522,0.02764008085130075,0.10445165818235827,0.5490484122404271,0.024486297941617753,0.11737647533616788,0.020054858861219035,0.11848985144177646,0.6228399427334264,0.00908684054116457,0.09683138679767955,0.007571576236848563,0.09878042070964403,0.5192376463414701,0.08628993542597269,0.0893951026147505,0.07234531315768752,0.08641021452937558,0.8222966746651021,0.07416969625966016,0.0660695903736416,0.06338873639103275,0.06442390927763386,0.7204937662230599,0.06635547072906053,0.09316231352917564,0.05545650870906348,0.09134156408030807,0.6303338904706016,0.09317367405448523,0.014775440704162326,0.0829238374332155,0.014211040663302907,0.9425350834155158,0.09698479203061958,0.01805164384861592,0.08610262274021643,0.01731580006963515,0.9786660291994362,0.08600921376073159,0.08255260178210277,0.0725177402426218,0.07981220250043543,0.8242565282115869,0.09534494755161338,0.009919120076994805,0.08518866087399203,0.00952674258172871,0.9682776879156142,0.09272292284219422,0.031423929548269565,0.08146420003690771,0.030235830246361724,0.92594444437046,0.0986874168279578,0.01275294264792613,0.08797957645536107,0.012217521882111506,1.0,0.09228573321913547,0.09699900483794274,0.07688835943300504,0.0933538667689286,0.8739341848504638,0.09473099495570242,0.04575786720468335,0.08228560077940801,0.043963393088214286,0.9352807105312441,0.09561914249587614,0.01380402769842224,0.08517507034453388,0.013253981833703327,0.9681232142297237,0.09804204204727412,0.03946685103868808,0.08558479542857353,0.03782647331835191,0.9727802619281465,0.0657540219029776,0.0924770983723303,0.05498903338813887,0.09070694335368303,0.6250204377380597,0.09661450028746438,0.011066861501771266,0.0862391795066823,0.010618886225277551,0.9802181708664873
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_2_seed_7,crypto_spikein_compact,2.0,5729,20,2,119.96303333333321,1.1939094571077604,1.1939094571077604,4,0,"[0, 4, 6, 18]",729,False,7,0.8400621118012422,0.25,0.25,0.25,0,"[0, 13, 11, 19]",13,-240.59988452434624,0.35354950510987415,0.49999616,0.14644665489012587,0.01900990913427042,0.07981801652096707,0.3170748665286888,0.09425133119402762,19.347951114602967,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0008127299364930769,0.2413730778512401,0.000627979269111862,0.28052090995574863,1.0,0.09684437944231812,0.04763808695999989,0.08783966161786204,0.05219405072758189,0.9336627913620076,0.07387737466220123,0.09543772651599342,0.06456092949638331,0.10608734394337786,0.6862291650069559,0.06097988269762568,0.13869791428312397,0.0514613056072098,0.15541357794280916,0.5540178019789156,0.03109270968448031,0.10473423144520214,0.026970717084614976,0.11952427401285703,0.4260797315669326,0.0932155521610826,0.08119351386394759,0.08237487738009246,0.08916476832333971,0.8755766647575591,0.078727636280625,0.1239579152225169,0.06724101667336431,0.13737250648866137,0.7147162701331072,0.08448248976935727,0.09471840779780913,0.07386399218157572,0.10459109295855312,0.7851130098999354,0.09525499034540348,0.04785785419800605,0.08637532208670114,0.052488648286955666,0.918098075959149,0.0973520368636911,0.014946559081841261,0.09050091512751188,0.016371005638453687,0.961949710215943,0.09066522159744836,0.08486203216371412,0.07989585319057049,0.09334115725732589,0.8492266925239189,0.10074473143921539,0.012398683297975336,0.09383153476885425,0.013551092436997463,0.9973514362019696,0.10017272704170876,0.01971006131665334,0.09279939732639367,0.021550126432724567,0.9863806707430891,0.10067147779179919,0.007870537110636774,0.09408071354083136,0.008602511355086983,1.0,0.0943144854278771,0.02827730860197647,0.0868046842770117,0.031032050033058957,0.9226618401372791,0.10090451926956871,0.05003414451047175,0.0913546679162258,0.05468172438412024,0.971024394671258,0.09663406557007498,0.006033966520619302,0.09043247013273935,0.006611987205282331,0.9612221966566117,0.0987201671967566,0.030800020123362727,0.09069276560213967,0.0337060216051185,0.9639889217334505,0.08117701942247141,0.10986825943160847,0.0701228563586935,0.12156876541850134,0.7453478371872673,0.10089984608690003,0.015738175365425457,0.09374092624053613,0.017198971471869134,0.9963883426527398
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_2_seed_8,crypto_spikein_compact,2.0,5831,20,2,119.98535000000004,1.2149399905905176,1.2149399905905176,4,0,"[0, 4, 6, 18]",831,False,8,0.8742236024844721,0.25,0.25,0.25,0,"[0, 9, 13, 11]",9,-106.95825474716777,0.35354950510987415,0.49999616,0.14644665489012587,0.08184818396246409,0.12879305602279237,0.495511886044851,0.11711629288859293,19.105821258651538,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0007849494081680568,0.19074857907698856,0.0006172403522135674,0.199948600234585,1.0,0.08341884315685122,0.06546947799364505,0.07283963225667597,0.0648750153564719,0.7991690311148312,0.045093543713157276,0.09300125645798488,0.03851513276508175,0.09462946794271113,0.4732689692835525,0.02749820233250591,0.10370585701653368,0.02328240310460273,0.10678783813951405,0.5340764477182022,0.015361293526267321,0.09508569692065025,0.013098049583217582,0.09870984311616265,0.49367608975683575,0.08559614791544135,0.0962180176851796,0.07291710163018357,0.09520367440224149,0.8000189959244965,0.07334490537976494,0.09965588430520361,0.06230608747017514,0.09945002318806566,0.6835989421340345,0.06642875309759277,0.10901428937545454,0.05600029341807489,0.10931452762672766,0.6144141430500887,0.09510912363895138,0.02640341835039542,0.08562426128157588,0.0259506975583328,0.9394371691387623,0.10078775447311099,0.020568983937922516,0.09114421282699801,0.020135881697100982,1.0,0.08547607331589951,0.0878938686060495,0.07330817195491317,0.08697505646797751,0.8043096723437652,0.09698541852238957,0.010397498676100257,0.08838870835175687,0.010205455221346771,0.9697676419623986,0.09643476153825765,0.036994113814074525,0.08611046335901665,0.036326242572236024,0.9447715953448851,0.09704757288290854,0.010728540550804029,0.08842277008839071,0.010529987699863762,0.9701413545172318,0.09293773763173696,0.06843150341312865,0.0809625915711126,0.06736159064991337,0.8882910835467823,0.09459434320840956,0.030368135566858773,0.08490018706677073,0.02985948805758867,0.9314928993673011,0.09678812910173204,0.0214279156781838,0.08746916833225643,0.021035912037919675,0.9596787949475494,0.09777953152918151,0.04299260347956217,0.08690369554903281,0.04217515584415198,0.9534746403919886,0.06616695083518478,0.10327045222443759,0.05604186355152341,0.10356914243497548,0.614870234908904,0.0954280605362185,0.012840004128806622,0.08680802420021679,0.012616458465902685,0.952424970359755
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_2_seed_9,crypto_spikein_compact,2.0,5759,20,2,119.96148333333349,1.2001768901101435,1.2001768901101435,4,0,"[0, 4, 6, 18]",759,False,9,0.7274074074074074,0.25,0.25,0.25,0,"[17, 0, 19, 11]",17,-197.2887253019265,0.35354950510987415,0.49999616,0.14644665489012587,0.020291022389807095,0.05219455563926878,0.42212335572320436,0.10259222941241908,19.24714534134016,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0007925454079856508,0.21825393547876493,0.0006098585984211964,0.24106635941229726,1.0,0.08669105902140542,0.08903962222055171,0.07447252687724652,0.09304456065255208,0.8300513539210719,0.05596967570447423,0.10300060687819326,0.047540518979254806,0.1098263412158128,0.5298742207295419,0.0495311596959139,0.12587676442724666,0.04128526619445534,0.13477858413965457,0.5590932906119096,0.01623523743714736,0.1015956788060563,0.013805517258940603,0.11112398930048305,0.46096846350272797,0.09118577973025033,0.09026871333186214,0.07825545765564337,0.0940472928583418,0.8722149133713069,0.07939778099718518,0.09284541846499228,0.06799816603129302,0.09749370524068976,0.7578898171597994,0.07561809038733894,0.1051544631696919,0.06411585918980836,0.11069921653939227,0.7146186380386307,0.09775915608694705,0.0365941646959389,0.08753245115471113,0.037960254248117845,0.975613862448337,0.09732962980636298,0.03835964356359392,0.08703011768948093,0.03980606090720219,0.9700149847088793,0.09164223092095611,0.033111350864695584,0.08227879979733717,0.034487574101712035,0.9170580351510376,0.09791289803043213,0.012773282502769922,0.0892923925720334,0.013247961640770993,0.9952297102988878,0.09595139502992153,0.01185702870457524,0.0875601326811667,0.012313598194504389,0.9759223935198142,0.09811719642256686,0.02412925608315651,0.0887054137651542,0.025023981185435445,0.9886873976662555,0.09360612545052639,0.0689247395462643,0.08172014971885667,0.07169417655242388,0.910831467133879,0.09641961612187475,0.028724880351518343,0.08686172852138546,0.029822398357931032,0.968138162975763,0.09663503601765346,0.01095111927622299,0.08824740364824629,0.011368003642296922,0.9835825364027778,0.09883450359671749,0.01870936807555855,0.08972038479962287,0.019393280524127268,1.0,0.0770460061862539,0.11146239856706149,0.06498752957004046,0.11722363074266155,0.7243340486688776,0.09759973989391306,0.006757539132711229,0.08941156497834213,0.007010270225033591,0.9965579748462912
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_2_seed_10,crypto_spikein_compact,2.0,5740,20,2,119.95941666666657,1.1962378943434353,1.1962378943434353,4,0,"[0, 4, 6, 18]",740,False,10,0.794074074074074,0.25,0.25,0.25,0,"[19, 0, 16, 8]",19,-248.33549238572618,0.35354950510987415,0.49999616,0.14644665489012587,0.046198495396355545,0.08956212884106353,0.46290666128171537,0.10700156166905495,19.190127776384355,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0008101553610387934,0.20155363272558824,0.00062502725358465,0.21450382725536402,1.0,0.08707330422961707,0.07709622119569373,0.07468606837105606,0.07744161702686335,0.8510942883656731,0.05226036989592641,0.11074933536838469,0.04360654178405013,0.11391231579084733,0.531050271915364,0.0317137019755371,0.11732693450982573,0.026317278283482792,0.12235050987684092,0.5703884701841904,0.01441726257076214,0.09762645171814367,0.01216076013485819,0.10297903288080747,0.48008016546116106,0.09091067327223129,0.05139964063585306,0.07959587992086606,0.05149257577252927,0.9070446504363392,0.07777302729816894,0.09888068815196772,0.06553234823234921,0.09995921831206746,0.7467819434093754,0.0649070186989741,0.11490939065464809,0.053971530925267665,0.11718682554600972,0.615039226280229,0.09820311023394492,0.04027740160604728,0.08673848037804707,0.0401457110476837,0.9884390334286655,0.09560467647729076,0.017187599049510987,0.08596994124538308,0.017162649885742315,0.9796810511106496,0.08920001769402697,0.07657949208210604,0.07654055129197052,0.07681166836586513,0.8722272768371034,0.09516445551365933,0.012931942163330627,0.08585688546681038,0.0129174667479659,0.9783927100651427,0.09472402214814829,0.04217931707273319,0.08353716406095718,0.04214420961596817,0.9519580391528583,0.09527931241569886,0.006499699147643764,0.08638582891223173,0.006491679516009286,0.9844203502272943,0.09589738722867579,0.05898612851151478,0.08345701417368084,0.05888839629719798,0.9510446812433867,0.09375003121177429,0.015971265626887,0.08438239233134438,0.01596871255709914,0.9615899419826842,0.09610720228112692,0.0046596343024489905,0.08725601298831286,0.004651320592888301,0.994336640013763,0.09649364575648536,0.04547206511713184,0.08488148590275518,0.04537835014621415,0.9672774242300745,0.06860002524336933,0.11069743211314415,0.057240499098652156,0.11260452836212353,0.6522911556145482,0.09731018118366679,0.013540550297655952,0.0877529897591877,0.013504064918760657,1.0
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_2_seed_11,crypto_spikein_compact,2.0,5851,20,2,119.99183333333326,1.2190412958659693,1.2190412958659693,4,0,"[0, 4, 6, 18]",851,False,11,0.8400621118012422,0.25,0.25,0.25,0,"[0, 11, 19, 13]",11,-104.53758149464333,0.35354950510987415,0.49999616,0.14644665489012587,0.05268443131164672,0.08245001452874187,0.5049994727237445,0.10064587672886849,19.301275016317557,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0008039609692533483,0.20696115789042135,0.0006148392243108881,0.22304240034620787,1.0,0.08636662247453583,0.07572434873453923,0.07390983986046691,0.07712134029511683,0.834194170250878,0.056259653622294306,0.11543599316265679,0.046595958216594464,0.1199603969069071,0.5378367374127242,0.02784926724883439,0.1239145617886849,0.022904349099434798,0.13121980997270905,0.5883177806956381,0.016159912051831572,0.1051988716127575,0.013499712490033103,0.11224994783510217,0.5032673055027522,0.09049555381088187,0.07352255640655478,0.07758585939327761,0.07466182180133686,0.8756841000056746,0.08481669628648714,0.0907442316418572,0.07171079238276483,0.09251506554085279,0.8093743006710337,0.08157540954785801,0.10591881840549039,0.06810288789791269,0.1082179683685742,0.7686531613238561,0.0961730537990267,0.007943814762932298,0.0868118425975392,0.008035365146741991,0.9798145029176167,0.09629289956166048,0.012494200775509124,0.08662292968866009,0.012638097634382594,0.9776823098622724,0.0865408859580055,0.0775964030226047,0.07395130740574364,0.07901150801617697,0.8346621997390999,0.09864890494030906,0.014640013103869141,0.08860028335877611,0.014785737116592815,1.0,0.09414049727222554,0.027598675007314465,0.08370733320929825,0.027957756769856054,0.9447750056321553,0.09770595179811004,0.010704356105044487,0.08801998587753249,0.010816723822347602,0.9934503879756933,0.09066166897906557,0.0542979144468521,0.07893869407091415,0.055131302918308436,0.8909530655930464,0.09395820654362941,0.039192954409503204,0.08278832920697024,0.03970717218588679,0.9344025331355763,0.0962014052481164,0.00789309187502572,0.08685191479770067,0.007984248053380707,0.9802667836400067,0.09781970187960434,0.038127481495627474,0.08625843830292675,0.038523701064519016,0.9735684247603775,0.06506038375246488,0.1157373392844107,0.05387566844052258,0.11957290264404934,0.6080755771667185,0.09804836762526271,0.006720534001215833,0.08859224800037181,0.0067899470827019704,0.9999093077572703
Proposed,binance_vision,ftx_k20_q99_minutes_spikein_compact_alpha_3_seed_7,crypto_spikein_compact,3.0,6125,20,2,119.98766666666664,1.276172828874079,1.276172828874079,4,0,"[0, 4, 6, 18]",1125,False,7,0.8850931677018633,0.25,0.25,0.25,0,"[19, 0, 13, 16]",19,315.57938681103326,0.35354950510987415,0.49999616,0.14644665489012587,0.04964299305504945,0.082747624265282,0.515148775062947,0.104093240483627,19.25674838105325,0.0025,0.05,0.05,0.05,0.1,1,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.0008168719468194926,0.18970408944637418,0.0006275512208785979,0.1962280897886058,1.0,0.08937192349893358,0.06770686302134823,0.07622046130815062,0.06588045073658569,0.8754191900226248,0.036351470917688776,0.10247165416572607,0.030126506993796112,0.10347667397404156,0.5273285495747105,0.023696152415301302,0.12368307694013717,0.01929000216354856,0.1259799575813658,0.6420077661515358,0.00933965618821482,0.11361076989724925,0.007668050795062139,0.11684870722310206,0.5954739066612827,0.08695047699136094,0.07041191130488103,0.07398829793936788,0.0686326168732475,0.8497819974005828,0.06378829366461906,0.1082520296477349,0.05260759241307513,0.10725434011374156,0.6042169667945827,0.07500106719149335,0.10130846959033715,0.06221283168380044,0.09958814787151209,0.7145365665193443,0.09636763578569851,0.023563076726182935,0.08512828072717869,0.022813788797208138,0.9777286739438338,0.09651240431504168,0.043528973660206485,0.0839232711160504,0.0421401527809908,0.9638887086689109,0.0906943765937454,0.061454647027992595,0.0777419289508093,0.059740255803635914,0.8928937886871104,0.09448154443786504,0.014064135565992203,0.08408633744988485,0.013635110154987912,0.9657615836874467,0.09307761275446658,0.028611720121294447,0.08190470226068103,0.0277671938710577,0.9407047252339616,0.098446424977609,0.022429403403426904,0.08704569602417203,0.02168370679560889,0.999750872673972,0.09239190676468982,0.037147307443608085,0.0807486081154675,0.03606864100180348,0.9274265715358221,0.09541351357734332,0.0436738200023346,0.0829634731778642,0.042315885516181435,0.9528650869377933,0.09731284628797494,0.014439069593629752,0.08658345411715557,0.013970274049996168,0.9944418594655778,0.09739731434560564,0.020119111119082572,0.08627764518993365,0.019464774131918394,0.9909295348381005,0.05846628810435098,0.10480105633122727,0.048356755601946036,0.1042186767709415,0.555394589518849,0.09730439046828815,0.007091745290039475,0.08706738688945205,0.00686139030174239,1.0
