"method","dataset","session","condition","alpha1_strength","events","K","M","T","empirical_nu_base","mean_events_per_actor_mark_per_sec","ring_size","hub_actor","true_ring","n_injected_events","hawkes_sampler_used","seed","heldout_frac","heldout_split_t","train_events","test_events","heldout_loglik","heldout_nll_per_event","heldout_metric_type","field_auc","precision","recall","f1","hub_correct","loglik_final","active_mean","b2_lambda0","b2_lambda1","b2_p00","b2_p11"
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.82448000000005","2212","414","-671.3622269151075","1.6216478910992935","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2837.4509344769976","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.82448000000005","2212","414","-671.0441813279872","1.6208796650434474","latent_ctmc_marginal_interval_loglik","","","","","","-2803.739102599114","0.4037450590007154",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.82448000000005","2212","414","-669.49067620194","1.6171272372027536","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2837.762291959819","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.82448000000005","2212","414","-668.9657913128979","1.6158593993065167","latent_ctmc_marginal_interval_loglik","","","","","","-2800.6575132717544","0.44090350858057614",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.82448000000005","2212","414","-671.7041545502703","1.6224738032615227","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2841.2626115461635","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.82448000000005","2212","414","-671.560512525161","1.622126841848215","latent_ctmc_marginal_interval_loglik","","","","","","-2808.945543079322","0.44261950323089244",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.82448000000005","2212","414","-671.3727094451027","1.621673211220055","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2841.7796201541787","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.82448000000005","2212","414","-671.0506870683059","1.6208953793920433","latent_ctmc_marginal_interval_loglik","","","","","","-2807.8359051146695","0.44015332065088586",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.82448000000005","2212","414","-668.9818799613062","1.6158982607761019","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2836.052563798544","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.82448000000005","2212","414","-668.8675214201556","1.6156220324158348","latent_ctmc_marginal_interval_loglik","","","","","","-2808.904734686772","0.40301168615087013",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.82448000000005","2212","414","-670.8061715416007","1.6203047621777795","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2838.9135611544143","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.82448000000005","2212","414","-670.5269584675021","1.6196303344625655","latent_ctmc_marginal_interval_loglik","","","","","","-2807.4955768250356","0.40536866804864696",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.82448000000005","2212","414","-669.9399929541455","1.6182125433675012","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-2840.1089058520242","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.82448000000005","2212","414","-74.39873319810083","0.17970708501956723","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6576779916052903","36.3235294117647","69.78571428571429","0.75","0.4666666666666667"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.82448000000005","2212","414","-752.5600946568719","1.817778006417565","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov06_1200_quiet_anchor","real_crypto_window_sweep","","2626","20","2","119.78060000000005","0.5480854161692292","0.5480854161692292","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.82448000000005","2212","414","-668.815784838673","1.6154970648277127","latent_ctmc_marginal_interval_loglik","","","","","","-2802.8106002905674","0.42678940215553185",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.98622666666654","5581","1472","-369.0950978639168","0.25074395235320435","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1626.0772685101774","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.98622666666654","5581","1472","-358.1858889211622","0.24333280497361562","latent_ctmc_marginal_interval_loglik","","","","","","-1587.9422968676558","0.5678798687912183",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.98622666666654","5581","1472","-365.98847703525394","0.24863347624677576","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1636.4196785075171","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.98622666666654","5581","1472","-356.80714701306977","0.24239615965561806","latent_ctmc_marginal_interval_loglik","","","","","","-1590.17822600685","0.5670089880381942",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.98622666666654","5581","1472","-375.3993381657941","0.25502672429741446","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1626.625581632032","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.98622666666654","5581","1472","-357.8228408010736","0.24308616902246846","latent_ctmc_marginal_interval_loglik","","","","","","-1587.7869642841101","0.5650593057014249",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.98622666666654","5581","1472","-369.46136512810716","0.25099277522289887","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1637.404783127704","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.98622666666654","5581","1472","-356.2333621174152","0.24200636013411359","latent_ctmc_marginal_interval_loglik","","","","","","-1590.2656849461503","0.5540502398281015",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.98622666666654","5581","1472","-373.5441979335186","0.25376643881353167","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1632.0658998087602","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.98622666666654","5581","1472","-357.8069613755928","0.24307538136928858","latent_ctmc_marginal_interval_loglik","","","","","","-1588.5683747092055","0.5629399250899757",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.98622666666654","5581","1472","-364.84567207154566","0.24785711417903916","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1631.6407886699567","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.98622666666654","5581","1472","-358.398382826276","0.24347716224611143","latent_ctmc_marginal_interval_loglik","","","","","","-1588.329614057038","0.5623555629935847",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.98622666666654","5581","1472","-367.01597479847953","0.2493315046185323","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","-1637.4538323046272","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.98622666666654","5581","1472","-108.8935124971841","0.07397657098993485","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6572032618544247","94.58333333333333","181.33333333333334","0.8108108108108109","0.42857142857142855"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov07_0000_early","real_crypto_window_sweep","","7053","20","2","119.98278333333316","1.4695858447468944","1.4695858447468944","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.98622666666654","5581","1472","-915.8204864304955","0.6221606565424562","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
