"method","dataset","session","condition","alpha1_strength","events","K","M","T","empirical_nu_base","mean_events_per_actor_mark_per_sec","ring_size","hub_actor","true_ring","n_injected_events","hawkes_sampler_used","seed","heldout_frac","heldout_split_t","train_events","test_events","heldout_loglik","heldout_nll_per_event","heldout_metric_type","field_auc","precision","recall","f1","hub_correct","loglik_final","active_mean","b2_lambda0","b2_lambda1","b2_p00","b2_p11"
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_0000_market_stress","real_crypto_window_sweep","","9373","20","2","119.98881666666647","1.9528903318628754","1.9528903318628754","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99105333333318","8484","889","-1080.7501803199725","1.2156919913610489","latent_ctmc_marginal_interval_loglik","","","","","","1475.0568263590856","0.1961522821969421",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99817333333304","52439","9378","19056.091445716687","-2.0319995143651832","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122755.26421767437","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99817333333304","52439","9378","19128.16755171074","-2.0396851729271424","latent_ctmc_marginal_interval_loglik","","","","","","124050.57713121177","0.3854387709734279",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99817333333304","52439","9378","19076.491015162283","-2.0341747723568226","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122740.86851654248","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99817333333304","52439","9378","19141.05472478216","-2.04105936497997","latent_ctmc_marginal_interval_loglik","","","","","","124137.67142899022","0.40335555296543296",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99817333333304","52439","9378","19081.10622549602","-2.0346669039769694","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122686.11446221944","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99817333333304","52439","9378","19131.071766079167","-2.0399948566943022","latent_ctmc_marginal_interval_loglik","","","","","","124027.0319092929","0.3962472519659004",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99817333333304","52439","9378","19066.20178450078","-2.0330776055129856","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122570.67553379784","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99817333333304","52439","9378","19107.628403009607","-2.03749503124436","latent_ctmc_marginal_interval_loglik","","","","","","123849.12281552366","0.42913801557398873",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99817333333304","52439","9378","19108.798247536128","-2.037619774742603","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122742.64076096116","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99817333333304","52439","9378","19164.985004812417","-2.0436111116242714","latent_ctmc_marginal_interval_loglik","","","","","","124093.12639880828","0.391600187875667",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99817333333304","52439","9378","19062.168179332708","-2.032647491931404","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122678.25550868097","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99817333333304","52439","9378","19119.378559421108","-2.038747980317883","latent_ctmc_marginal_interval_loglik","","","","","","124001.45095295859","0.41561111863062794",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99817333333304","52439","9378","19130.85758563073","-2.039972018088156","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","122732.41313123817","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99817333333304","52439","9378","-666.1541018916306","0.0710337067489476","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7225039290691813","779.8333333333334","2030.4166666666667","0.8108108108108109","0.5"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99817333333304","52439","9378","-3668.4277763383807","0.39117378719752405","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov08_1600_peak","real_crypto_window_sweep","","61817","20","2","119.99771666666629","12.87878672135849","12.87878672135849","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99817333333304","52439","9378","19194.052343689098","-2.0467106359233416","latent_ctmc_marginal_interval_loglik","","","","","","124109.16002213075","0.4018389465914794",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99702666666708","17864","3615","3407.5668591688445","-0.9426187715543138","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19730.027013177998","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99702666666708","17864","3615","3390.938994769643","-0.9380190856900811","latent_ctmc_marginal_interval_loglik","","","","","","19872.41773666295","0.47490083549754947",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99702666666708","17864","3615","3420.8271217230504","-0.9462868939759476","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19741.037559327415","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99702666666708","17864","3615","3395.1664543958937","-0.9391885074400812","latent_ctmc_marginal_interval_loglik","","","","","","19871.01152882958","0.47795100402712604",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99702666666708","17864","3615","3413.782394476051","-0.9443381450832783","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19700.714988143307","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99702666666708","17864","3615","3394.714179618285","-0.9390633968515312","latent_ctmc_marginal_interval_loglik","","","","","","19866.44470356877","0.4716375474280288",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99702666666708","17864","3615","3422.667743975344","-0.9467960564247148","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19705.947959546458","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99702666666708","17864","3615","3405.2355962998363","-0.9419738855601207","latent_ctmc_marginal_interval_loglik","","","","","","19866.892049559814","0.473653109848755",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99702666666708","17864","3615","3424.162230083324","-0.9472094689027176","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19699.536149108793","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99702666666708","17864","3615","3397.3559640046906","-0.9397941809141606","latent_ctmc_marginal_interval_loglik","","","","","","19865.379347340153","0.4719342018939274",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99702666666708","17864","3615","3419.9422078268744","-0.9460421045164245","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19721.577192921977","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99702666666708","17864","3615","3397.0216962583036","-0.9397017140410245","latent_ctmc_marginal_interval_loglik","","","","","","19868.33947253198","0.4748284826313062",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99702666666708","17864","3615","3424.1371624149797","-0.9472025345546279","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","19700.355685153823","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99702666666708","17864","3615","-158.86475884195448","0.04394599138090027","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.6397752808988764","311.69444444444446","553.5833333333334","0.7837837837837838","0.35714285714285715"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99702666666708","17864","3615","-5402.003254637509","1.4943300842704035","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov09_0000_post_peak","real_crypto_window_sweep","","21479","20","2","119.99628333333385","4.47493026520125","4.47493026520125","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99702666666708","17864","3615","3401.1093783899246","-0.9408324698174065","latent_ctmc_marginal_interval_loglik","","","","","","19862.514081760248","0.47140104424985124",,,,
