"method","dataset","session","condition","alpha1_strength","events","K","M","T","empirical_nu_base","mean_events_per_actor_mark_per_sec","ring_size","hub_actor","true_ring","n_injected_events","hawkes_sampler_used","seed","heldout_frac","heldout_split_t","train_events","test_events","heldout_loglik","heldout_nll_per_event","heldout_metric_type","field_auc","precision","recall","f1","hub_correct","loglik_final","active_mean","b2_lambda0","b2_lambda1","b2_p00","b2_p11"
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99826666666632","26381","7897","13224.432627902326","-1.6746147433078797","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","46062.08587810241","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99826666666632","26381","7897","13400.774218069246","-1.696944943404995","latent_ctmc_marginal_interval_loglik","","","","","","46387.09984804672","0.4607762572426604",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99826666666632","26381","7897","13292.90348508529","-1.6832852330106736","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","46052.87979113239","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99826666666632","26381","7897","13412.131880388411","-1.698383168340941","latent_ctmc_marginal_interval_loglik","","","","","","46376.30514698672","0.458057877019414",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99826666666632","26381","7897","13147.617387368387","-1.6648876012876266","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","45888.61620248981","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99826666666632","26381","7897","13409.49482035047","-1.6980492364632733","latent_ctmc_marginal_interval_loglik","","","","","","46383.03472544638","0.39511688674265866",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99826666666632","26381","7897","13332.373073249471","-1.6882832814042639","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","45589.00103038995","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99826666666632","26381","7897","13417.796915983588","-1.6991005338715446","latent_ctmc_marginal_interval_loglik","","","","","","46386.06501928936","0.39628278613922013",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99826666666632","26381","7897","13164.565229900456","-1.6670337127897248","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","45932.600887892695","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99826666666632","26381","7897","13408.348856987493","-1.697904122703241","latent_ctmc_marginal_interval_loglik","","","","","","46405.58422794235","0.3995866762410642",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99826666666632","26381","7897","13187.2634098541","-1.6699079916239206","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","45976.10268491006","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99826666666632","26381","7897","13430.399751981497","-1.7006964356061158","latent_ctmc_marginal_interval_loglik","","","","","","46400.25872563875","0.3988415248576513",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99826666666632","26381","7897","13217.532631245253","-1.6737409942060595","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","45879.627564311086","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99826666666632","26381","7897","-456.57958883237603","0.05781684042451261","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7073493179496424","405.8333333333333","980.9166666666666","0.8947368421052632","0.6923076923076923"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99826666666632","26381","7897","-14577.273147499478","1.8459254333923614","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov10_1600_second_ftt_spike","real_crypto_window_sweep","","34278","20","2","119.99783333333289","7.14137894156425","7.14137894156425","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99826666666632","26381","7897","13408.958361977935","-1.6979813045432361","latent_ctmc_marginal_interval_loglik","","","","","","46384.3308834307","0.397377543437128",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99949333333353","37499","4104","3493.4789072812036","-0.8512375505071159","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78873.0081707126","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","1","0.2","95.99949333333353","37499","4104","3728.059044059727","-0.9083964532309277","latent_ctmc_marginal_interval_loglik","","","","","","81332.83483246886","0.2827255649443919",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99949333333353","37499","4104","3553.4212036551","-0.865843373210307","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78933.27429937915","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","2","0.2","95.99949333333353","37499","4104","3789.168472514436","-0.9232866648426988","latent_ctmc_marginal_interval_loglik","","","","","","81534.87290758002","0.28540324618095675",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99949333333353","37499","4104","3525.9742451793763","-0.859155517831232","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78819.78150484605","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","3","0.2","95.99949333333353","37499","4104","3757.619202795191","-0.9155992209539939","latent_ctmc_marginal_interval_loglik","","","","","","81241.58796406112","0.28590575362568077",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99949333333353","37499","4104","3511.5532721398404","-0.8556416355116571","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78694.34932742105","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","4","0.2","95.99949333333353","37499","4104","3712.098251652207","-0.9045073712602844","latent_ctmc_marginal_interval_loglik","","","","","","81105.21820028526","0.28120238232059364",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99949333333353","37499","4104","3556.115766183807","-0.8664999430272434","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78654.22920319955","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","5","0.2","95.99949333333353","37499","4104","3767.8405828081964","-0.9180898106257789","latent_ctmc_marginal_interval_loglik","","","","","","81180.73655995744","0.2801719594768212",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99949333333353","37499","4104","3503.2479437465317","-0.8536179200162114","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78785.09769959183","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","6","0.2","95.99949333333353","37499","4104","3725.0584298232707","-0.9076653094111283","latent_ctmc_marginal_interval_loglik","","","","","","81191.06770165928","0.28401860564038084",,,,
"B1_static_gates","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99949333333353","37499","4104","3560.577423997756","-0.8675870916173869","single_regime_static_marked_hawkes_loglik_from_static_gates","","","","","","78760.61573304713","","","","",""
"B2_modular_hmm_hawkes","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99949333333353","37499","4104","-1058.3211453294607","0.25787552274109665","modular_hmm_interval_count_loglik_segmentation_stage","","","","","","","0.7286589964757346","549.6388888888889","1476.0","0.8918918918918919","0.6428571428571429"
"B3_static_svd","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99949333333353","37499","4104","-10882.220712257451","2.6516132339808602","single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection","","","","","","","","","","",""
"Proposed","binance_vision","ftx_k20_q99_minutes_nov11_1400_bankruptcy_sol_heavy","real_crypto_window_sweep","","41603","20","2","119.9993666666669","8.667337410947429","8.667337410947429","4","0","[0, 1, 2, 3]","0","False","7","0.2","95.99949333333353","37499","4104","3767.37377518123","-0.9179760660772978","latent_ctmc_marginal_interval_loglik","","","","","","81252.68444616193","0.27908393043865415",,,,
