method,dataset,session,condition,alpha1_strength,events,K,M,T,empirical_nu_base,mean_events_per_actor_mark_per_sec,ring_size,hub_actor,true_ring,n_injected_events,hawkes_sampler_used,seed,heldout_frac,heldout_split_t,train_events,test_events,heldout_loglik,heldout_nll_per_event,heldout_metric_type,field_auc,precision,recall,f1,hub_correct,loglik_final,beta0_hat,beta1_hat,beta_gap_hat,eta_on_hat,eta_off_hat,active_mean,gate_gini,gate_effective_support,proposed_lr,proposed_lambda_g,proposed_lambda_h,proposed_lambda_e,proposed_lambda_0,proposed_n_inner_steps,proposed_stability_target,proposed_eta_prior_weight_s,proposed_eta_prior_weight_pi,proposed_eta_off_floor,proposed_eta_pi1_target,proposed_eta_beta_prior_kappa,proposed_eta_beta_prior_target,proposed_eta_gamma_prior_shape,proposed_eta_gamma_prior_rate,proposed_eta_gamma_prior_weight,proposed_pi1_init,g0_hat,h0_hat,sender0_score,receiver0_score,member0_score,g1_hat,h1_hat,sender1_score,receiver1_score,member1_score,g2_hat,h2_hat,sender2_score,receiver2_score,member2_score,g3_hat,h3_hat,sender3_score,receiver3_score,member3_score,g4_hat,h4_hat,sender4_score,receiver4_score,member4_score,g5_hat,h5_hat,sender5_score,receiver5_score,member5_score,g6_hat,h6_hat,sender6_score,receiver6_score,member6_score,g7_hat,h7_hat,sender7_score,receiver7_score,member7_score,g8_hat,h8_hat,sender8_score,receiver8_score,member8_score,g9_hat,h9_hat,sender9_score,receiver9_score,member9_score,g10_hat,h10_hat,sender10_score,receiver10_score,member10_score,g11_hat,h11_hat,sender11_score,receiver11_score,member11_score,g12_hat,h12_hat,sender12_score,receiver12_score,member12_score,g13_hat,h13_hat,sender13_score,receiver13_score,member13_score,g14_hat,h14_hat,sender14_score,receiver14_score,member14_score,g15_hat,h15_hat,sender15_score,receiver15_score,member15_score,g16_hat,h16_hat,sender16_score,receiver16_score,member16_score,g17_hat,h17_hat,sender17_score,receiver17_score,member17_score,g18_hat,h18_hat,sender18_score,receiver18_score,member18_score,g19_hat,h19_hat,sender19_score,receiver19_score,member19_score,b2_lambda0,b2_lambda1,b2_p00,b2_p11
Proposed,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,12,0.2,28.76144,3838,1162,1698.3156885441058,-1.4615453429811582,latent_ctmc_marginal_interval_loglik,,,,,,5234.613082757143,11.763305550568862,20.0,8.236694449431138,4.221606040504582,0.0022952307528576418,1.0,0.14809525110607646,18.696558861396667,0.0025,0.05,0.05,0.05,0.1,3.0,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.5343926754344535,0.2934505586184828,1.5759574111483774,0.7279771548499383,1.0,0.3281391286226887,0.3265095581905721,0.9601803245152065,0.8566898928342602,1.0,0.2381733523878703,0.29586717405406293,0.7019914245373342,0.794742892308922,0.9276902867146084,0.2818358846301961,0.3007499998546859,0.8297327417174755,0.7987468711615027,0.9323640652733047,0.35474912710865314,0.18712902714486696,1.0723239319828493,0.4875428336815709,0.6804269737222545,0.17804604147215547,0.24673730941173477,0.5308349349286509,0.6730571152093581,0.7856484835867805,0.2301716604638015,0.26814045514340185,0.682832383556355,0.7217410742690652,0.8424764670460482,0.2164267209735748,0.27010210286556224,0.6417603776434163,0.7296041247058346,0.8516548762960457,0.309492779985414,0.19374717146134485,0.9341047919886845,0.5108591985110624,0.5963175272454113,0.2297470539809744,0.2787779904481617,0.6798765203382627,0.7504774120852464,0.8760199208168291,0.18574465954209718,0.24805951573270002,0.5536192736510547,0.6753378513631979,0.7883107493295154,0.14514546775313603,0.22139817675066217,0.43529424196647926,0.6089965852373794,0.7108716821936396,0.14697571169819296,0.2079525272878084,0.44215131583714645,0.5717413247001428,0.6673842302593325,0.1697973663625083,0.23515725632649626,0.5076000357119489,0.6428030599196471,0.7503334232098934,0.20585153804762402,0.26316288306391655,0.6113925849760877,0.712788483231866,0.8320262550007298,0.08981175018577763,0.15993697762210676,0.27317322616686474,0.44606126545262403,0.5206799673763881,0.1207277311995213,0.20683100570274315,0.3632828401689746,0.5724078550426007,0.6681622601485994,0.044782168135670604,0.11057818850738171,0.13774253017749358,0.3118505295060895,0.3640179861050628,0.049653581438329916,0.12632508097286452,0.15218390836391207,0.3558342596061846,0.41535946972474225,0.05379326413914642,0.1074469401250327,0.16557492842634083,0.3023499441264216,0.3529281092906693,,,,
B1_static_gates,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,12,0.2,28.76144,3838,1162,1561.3092947385885,-1.343639668449732,single_regime_static_marked_hawkes_loglik_from_static_gates,,,,,,4806.757110117157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_modular_hmm_hawkes,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,12,0.2,28.76144,3838,1162,-34.3990923865405,0.029603349730241396,modular_hmm_interval_count_loglik_segmentation_stage,,,,,,,,,,,,0.5828381756341433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.36363636363637,323.25,0.5833333333333334,0.16666666666666666
B3_static_svd,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,12,0.2,28.76144,3838,1162,1282.662483479619,-1.1038403472285878,single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposed,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,5,0.2,28.76144,3838,1162,1698.3349880666215,-1.4615619518645624,latent_ctmc_marginal_interval_loglik,,,,,,5234.711189490635,11.763187331413363,20.0,8.236812668586637,4.257434210103736,0.0023152714187903646,1.0,0.14807068258679879,18.696899131424086,0.0025,0.05,0.05,0.05,0.1,3.0,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.5344162220493364,0.29341716363028203,1.5760771976213868,0.7279111592948149,1.0,0.3281468506850946,0.3264565241455938,0.9602315218200667,0.8565517964658556,1.0,0.23820439012468198,0.29589631211744455,0.7020808810552649,0.7948062318248306,0.9279137993805068,0.28182240312605594,0.300682909098839,0.8296982599474931,0.7985857291758937,0.9323262556577072,0.35470972417824415,0.1870951116142507,1.0722053877197606,0.48745614574868557,0.680300044526963,0.17807712649348303,0.24675376300757168,0.530928318805639,0.6730892497878793,0.7858126648791758,0.23018748343407863,0.26817719603834606,0.6828715787705492,0.7218474675886108,0.8427365053309833,0.21636497800322263,0.2700801343669156,0.6415882042674,0.7295626293474756,0.8517437385078883,0.3094319894703979,0.19375353708273718,0.9339073303221064,0.5108800131272536,0.5964379681826033,0.2297468023906759,0.2787971648377685,0.6798728019317315,0.7505348425475545,0.8762282043470945,0.1857726595476853,0.24808061160341238,0.553698816150706,0.6753919938282732,0.788501053427183,0.14517292023531975,0.22141301808563013,0.4353759581695185,0.6090199552145171,0.7110135752762902,0.14699967390980603,0.20796546321577966,0.44222295323593397,0.571771117757383,0.6675266109025962,0.16981363586986467,0.23517238584378813,0.507665697716943,0.6428438773440255,0.750502047857944,0.2058576849035399,0.2631792726298081,0.6114115087748785,0.7128287960076479,0.8322074612986503,0.08980672505583713,0.15994700907546266,0.2731572486350293,0.4460865231824432,0.5207934009630267,0.12070126621936696,0.20684303402615123,0.3632152738537598,0.5724558601422917,0.6683260282731907,0.0447860013902554,0.11058558480163061,0.1377543926439978,0.31187375878880425,0.364103793927699,0.04963847485720446,0.12632963649500722,0.15213804485643925,0.3558486801310919,0.4154432710308103,0.05380447108555841,0.10745325868836651,0.1656124357361755,0.3023679847294479,0.35300607152658176,,,,
B1_static_gates,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,5,0.2,28.76144,3838,1162,1561.3130059155146,-1.3436428622336614,single_regime_static_marked_hawkes_loglik_from_static_gates,,,,,,4806.77129104039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_modular_hmm_hawkes,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,5,0.2,28.76144,3838,1162,-34.3990923865405,0.029603349730241396,modular_hmm_interval_count_loglik_segmentation_stage,,,,,,,,,,,,0.5828381756341433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.36363636363637,323.25,0.5833333333333334,0.16666666666666666
B3_static_svd,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,5,0.2,28.76144,3838,1162,1282.662483479619,-1.1038403472285878,single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposed,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,1,0.2,28.76144,3838,1162,1654.1425112152997,-1.4235305604262476,latent_ctmc_marginal_interval_loglik,,,,,,5299.693148672943,11.343783440540978,20.0,8.656216559459022,4.49244555717233,0.002241899176061244,1.0,0.14753613854638803,18.70156307985114,0.0025,0.05,0.05,0.05,0.1,3.0,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.44021400277642714,0.24511212776289468,1.0704619008789829,0.5019339869041444,1.0,0.2708400177857015,0.2683510624635886,0.6542338434718967,0.5810302010428481,1.0,0.1965475588148953,0.24280027252671624,0.47826526296835276,0.5382136112131665,0.9263091836657832,0.23245648715830966,0.24980550806041113,0.5645029995602243,0.5475232046582316,0.9423317474298629,0.2933935699465363,0.15858003008123975,0.7310388440120378,0.3408765422335957,0.6829190683122526,0.146845233922211,0.20312486133844732,0.3613545339676497,0.45726125529796885,0.7869836274900418,0.18976834448876018,0.2196805726464226,0.4648016684649256,0.4879953987990024,0.8398795758346737,0.1788122391767662,0.22056725066487298,0.4378556759220239,0.49163974678224454,0.8461517936586372,0.255960954884125,0.16351040897456756,0.636882833704338,0.3557175586754295,0.6122187074561328,0.18955870337646535,0.22964342528563556,0.4629807573558547,0.5101629363037691,0.878031701946156,0.15312526631248577,0.20389607229031348,0.37673431502649085,0.4581065582863019,0.7884384623451249,0.11978275794361348,0.18229054530355382,0.2964940357770078,0.41378074996678843,0.7121501588456572,0.12110045237883327,0.17118232075006598,0.3006824783892721,0.3884114242400899,0.6684874960767254,0.14010229338852395,0.19366565710131456,0.3456715741755863,0.4368723254247415,0.7518926290589228,0.16983624001602352,0.21680064769582863,0.4163174351381302,0.4845910354506789,0.8340203909898699,0.07410308484261284,0.1315105876638024,0.18603072741478013,0.30268128734364147,0.5209389921563135,0.09966208310921941,0.17025521145618364,0.24751768827802378,0.3888359736979399,0.6692181800533724,0.036972536463916704,0.09073110709423365,0.09386195748710227,0.21115819327363997,0.36342034010391844,0.04104437768320624,0.10369671600971371,0.10383135395506188,0.2410405836009932,0.4148503523024574,0.04442553537209902,0.08808800513399039,0.11286552104382787,0.20455283379635397,0.3520519818577713,,,,
B1_static_gates,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,1,0.2,28.76144,3838,1162,1561.3110843646064,-1.3436412085753928,single_regime_static_marked_hawkes_loglik_from_static_gates,,,,,,4806.761699792631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_modular_hmm_hawkes,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,1,0.2,28.76144,3838,1162,-34.3990923865405,0.029603349730241396,modular_hmm_interval_count_loglik_segmentation_stage,,,,,,,,,,,,0.5828381756341433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.36363636363637,323.25,0.5833333333333334,0.16666666666666666
B3_static_svd,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,1,0.2,28.76144,3838,1162,1282.662483479619,-1.1038403472285878,single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposed,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,8,0.2,28.76144,3838,1162,1654.1448055734527,-1.4235325349169128,latent_ctmc_marginal_interval_loglik,,,,,,5299.687048674839,11.34372738954504,20.0,8.65627261045496,4.459270309587882,0.0022252914043442425,1.0,0.14753460946885855,18.701583124405534,0.0025,0.05,0.05,0.05,0.1,3.0,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.44021274876638067,0.24511886446597236,1.0704643956626414,0.5019548588651667,1.0,0.27084193078380564,0.26834867607350815,0.6542475267639103,0.5810235645862453,1.0,0.19653776111044227,0.2428043236662115,0.47822979614976885,0.5382202095645618,0.9263311204044464,0.2324591219115438,0.2497989433805409,0.5645117670656841,0.5475102642521784,0.9423202390114209,0.29338893771179214,0.15857076049808733,0.7310292646743424,0.3408569161245284,0.6829085279588575,0.14684842122052305,0.20312571347054123,0.3613615049045371,0.45726585199352787,0.7870005277998545,0.18977318329445533,0.21968238894802386,0.46481373263532255,0.4880028755517348,0.8399020371906056,0.17881261925581848,0.22056997543750564,0.4378604627128022,0.4916511808788005,0.8461811376426909,0.2559606954971475,0.16350811604473064,0.636897478942454,0.3557163190075987,0.6122235666309147,0.18955278241865012,0.22964370211965077,0.4629610474160891,0.5101708838800796,0.8780554094107683,0.1531240694381693,0.20389913151256062,0.37672448430559896,0.45812064075731385,0.7884717052458066,0.11978513535313072,0.18229117796422298,0.2964948653001963,0.41378359294569833,0.7121631860841293,0.12110385451124565,0.17118228659832418,0.30069139869226147,0.3884186940939431,0.6685076436969322,0.14011316096774767,0.19366544956073597,0.3457060630020352,0.43687244541869175,0.7519014237052408,0.16984164376080432,0.21680041745101888,0.41633630946774736,0.4845971844538049,0.8340405002315062,0.07410328162309691,0.13151037142671393,0.18603096584274426,0.30268434024515284,0.52095019667696,0.09966006135997284,0.17025526856170284,0.24751327096970796,0.3888403073254027,0.6692332824784846,0.03697968103990897,0.09073154089173899,0.09388231864040669,0.211159667758461,0.36342702883114675,0.04104313976301693,0.1036970864931036,0.10382705090721712,0.2410421734213936,0.414857826967901,0.04442404735884818,0.08808845147397792,0.11286044528091187,0.20455217821209495,0.35205487467235397,,,,
B1_static_gates,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,8,0.2,28.76144,3838,1162,1561.3123325796016,-1.3436422827707415,single_regime_static_marked_hawkes_loglik_from_static_gates,,,,,,4806.762494639883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_modular_hmm_hawkes,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,8,0.2,28.76144,3838,1162,-34.3990923865405,0.029603349730241396,modular_hmm_interval_count_loglik_segmentation_stage,,,,,,,,,,,,0.5828381756341433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.36363636363637,323.25,0.5833333333333334,0.16666666666666666
B3_static_svd,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,8,0.2,28.76144,3838,1162,1282.662483479619,-1.1038403472285878,single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proposed,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,9,0.2,28.76144,3838,1162,1698.3313527570003,-1.4615588233709125,latent_ctmc_marginal_interval_loglik,,,,,,5234.705308580602,11.763165614102535,20.0,8.236834385897465,4.317232497243429,0.002347720511027485,1.0,0.14806954025463637,18.696914061171615,0.0025,0.05,0.05,0.05,0.1,3.0,0.5,0.0,0.0,0.0,,0.0,0.5,2.0,1.0,0.0,0.15,0.5344184532648546,0.2934162800962048,1.5760721155413264,0.7279071055893458,1.0,0.3281462859188713,0.3264554973538965,0.9602286069721052,0.8565463942524159,1.0,0.23819348074673402,0.2958960959953401,0.7020597967104099,0.7948185767101559,0.9279340641015302,0.2818291845573532,0.30068240635127047,0.8297290826867079,0.7985768302847016,0.9323217465432104,0.35471549696746196,0.18710017691601405,1.0722367358465381,0.4874621034873871,0.6803221282030371,0.17807112492242935,0.2467531981501258,0.530912640945691,0.6730982574000901,0.7858281371758769,0.23019105075070753,0.26817026915899406,0.6828919794766404,0.7218374090225799,0.8427300772803924,0.2163738056552398,0.27008558691389506,0.6416091528437549,0.7295910415345235,0.8517822810652333,0.3094278742062407,0.19376807653339517,0.9339091989814449,0.5109205214480931,0.5964890225170101,0.22974613514629005,0.2787966443038472,0.6798728705457738,0.7505486655202742,0.8762498687246763,0.18577079960858922,0.2480766710651401,0.5536989015419129,0.6753817834360162,0.7884941060612156,0.1451673619697214,0.22141261425658976,0.43537001419467747,0.6090065506892316,0.7110024101155265,0.1469922034637422,0.2079655309217919,0.442202976604208,0.5717604305986046,0.6675183439393622,0.1698095858917571,0.23517105144207687,0.5076468518859548,0.6428503896268414,0.7505143842067236,0.20585689536149285,0.2631784617953256,0.6114174043175168,0.7128298368430375,0.8322139251606884,0.08981022235345146,0.15994677299707233,0.2731721533011494,0.4460866839090109,0.5207968732369137,0.12070814257419346,0.20684244960572837,0.3632257198552478,0.5724491948939626,0.6683224618481873,0.044783896138869274,0.11058489543224054,0.13774811601073741,0.3118702774749042,0.36410202595867686,0.04964073908829232,0.12633065609435923,0.15214493449427532,0.3558510158002633,0.41544861806446115,0.05380347562400605,0.10745319313668066,0.16560960978368372,0.30236579401831765,0.3530057403162839,,,,
B1_static_gates,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,9,0.2,28.76144,3838,1162,1561.311990898039,-1.3436419887246465,single_regime_static_marked_hawkes_loglik_from_static_gates,,,,,,4806.765970868369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2_modular_hmm_hawkes,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,9,0.2,28.76144,3838,1162,-34.3990923865405,0.029603349730241396,modular_hmm_interval_count_loglik_segmentation_stage,,,,,,,,,,,,0.5828381756341433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.36363636363637,323.25,0.5833333333333334,0.16666666666666666
B3_static_svd,hc-11,Achilles_10252013_5k,real_5k,,5000,20,1,35.9518,6.953754749414495,6.953754749414495,4,0,"[0, 1, 2, 3]",0,False,9,0.2,28.76144,3838,1162,1282.662483479619,-1.1038403472285878,single_regime_full_matrix_marked_hawkes_loglik_before_svd_selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
